NombreProducto,Precio Unit.,Cant.,Total
DURAZNOS EN ALMIBAR DOS CABALLOS,6,5,30
FILETE DE ATUN FLORIDA,5,9,45
HIERBA LUISA MC COLLLINGS,"0,1",9,"0,9"
VINO TINTO LOS INTOCABLES FINCA LAS MORAS,"49,9",2,"99,8"
VINO TINTO TRIVENTO RESERVA MALBEC,"37,5",1,"37,5"
SILLAO KIKKO,2,3,6
GALLETA SODA,"0,5",6,3
COCOA WINTERS,"0,5",6,3
FIDEOS CABELLO DE ANGEL DON VITTORIO,"1,29",8,"10,32"
MERMELADA FANNY,"3,5",5,"17,5"
GELATINA SABOR NARANJA UNIVERSAL,"4,5",5,"22,5"
FIDEOS SPAGHETTI ALIANZA,"1,5",7,"10,5"
VINO BLANCO FINC ALA LINADA TORRONTÉS,"54,9",2,"109,8"
GALLETAS INTEGRACKERS VICTORIA SALVADO DE MIEL,"0,8",1,"0,8"
FRUGO DURAZNO CAJA,"1,2",10,12
VINO TINTO RUCA MALEN MALBEC,"64,5",1,"64,5"
LIMPIADOR HARPPIC,10,4,40
AVENA QUAKER,2,8,16
TE HERBIE,"0,1",9,"0,9"
FIDEOS CODITO DON VITTORIO,"1,29",9,"11,61"
LAVAVAJILLAS AYUDIN LIQUIDO,"1,5",2,3
GRATED DE ATUN FLORIDA,4,5,20
GALLETAS TENTACIÓN VAINILLA,"0,79",4,"3,16"
FIDEOS CORBATITA DON VITTORIO,"1,29",3,"3,87"
VINO TINTO PATA NEGRA RESERVA,"42,9",2,"85,8"
GALLETAS TENTACIÓN NARANJA,"0,79",9,"7,11"
GALLETA MARQUESITAS VICTORIA COCO,"0,5",5,"2,5"
AMBIENTADOR PINE SOL,5,1,5
TROZOS DE ATUN CAMPOMAR,"4,8",7,"33,6"
QUESO,3,6,18
VINO BLANCO NIETO SENETINER ESTATE BOTTLED CHARDONNAY,"39,9",1,"39,9"
VINO TINTO SANTIAGO QUEIROLO BORGOÑA SEMI SECO,"21,74",1,"21,74"
AVENA TRES OSITOS,"2,5",8,20
VINO TINTO LAN RIOJA RESERVA,"75,9",2,"151,8"
VINO TINTO PATA NEGRA ROBLE,"39,9",2,"79,8"
GALLETAS DE VAINILLA SAN JORGE,"0,6",3,"1,8"
GALLETA CASINO VICTORIA,"0,5",4,2
SUAVIZANTE AMOR,7,6,42
FIDEOS TORNILLO DON VITTORIO,"1,29",9,"11,61"
KETCHUP ALACENA,3,8,24
CHOCOLATE MILO,"1,3",8,"10,4"
GALLETAS FRAC COSTA VAINILLA,"1,1",7,"7,7"
GELATINA SABOR FRESA UNIVERSAL,"4,5",10,45
CAFÉ NESTLE,"1,5",5,"7,5"
GALLETAS INTEGRACKERS VICTORIA SALVADO DE MIEL,"0,8",5,4
GALLETA GLACITAS TOFFE,"0,6",8,"4,8"
FILETE DE ATUN FLORIDA,5,9,45
FIDEOS RIGATONI DON VITTORIO,"1,29",9,"11,61"
MAZAMORRA MORADA UNIVERSAL,6,3,18
MERMELADA FANNY,"3,5",1,"3,5"
HARINA SIN PREPARAR BLANCA FLOR,"1,5",7,"10,5"
CEBADA ECCO,"1,2",8,"9,6"
LOMITO DE ATUN CAMPOMAR,"4,2",9,"37,8"
GALLETAS FRAC COSTA VAINILLA,"1,1",3,"3,3"
ARROZ ENVASADO COSTEÑO,"3,5",1,"3,5"
MARGARINA,"1,2",4,"4,8"
VINO TINTO INTIPALKA MALBEC,"24,9",2,"49,8"
CHOCOLATE NESQUIK,1,7,7
GALLETA MARQUESITAS VICTORIA COCO,"0,5",8,4
VINO BLANCO NIETO SENETINER ESTATE BOTTLED CHARDONNAY,"39,9",9,"359,1"
FIDEOS CANUTO DON VITTORIO,"1,29",3,"3,87"
LAVAVAJILLAS AYUDIN LIQUIDO,"1,5",10,15
VINAGRE TINTO,3,11,33
LIMPIADOR HARPPIC,10,2,20
LAVAVAJILLAS AYUDIN LIQUIDO,2,5,10
NESTLE SUBLIME,"0,8",5,4
GALLETAS AGUA LIGHT COSTA,1,2,2
SUAVIZANTE BOLIVAR,7,3,21
GALLETAS MARQUESITAS COCO,"1,2",6,"7,2"
GALLETAS ANIMALITOS SAN JORGE VAINILLA,1,6,6
VINAGRE BLANCO,2,9,18
ROCOTO MOLIDO ALACENA,5,8,40
ANIS MC COLLING,"0,1",7,"0,7"
TROZOS DE ATUN CAMPOMAR,"4,8",1,"4,8"
TROZOS DE ATUN FLORIDA,"4,8",4,"19,2"
QUESO,3,5,15
VINO TINTO NIETO SENETINER ESTAAATE BOTTLED MALBEC,"39,9",1,"39,9"
SILLAO KIKKO,2,2,4
GALLETAS CHOCO DONUTS,"0,8",4,"3,2"
CHOCOLATE MILO,"1,3",6,"7,8"
FIDEOS RIGATONI DON VITTORIO,"1,29",3,"3,87"
GALLETAS INTEGRACKERS VICTORIA SALVADO DE MIEL,"0,8",4,"3,2"
PAPEL HIGIENICO ELITE 2 ROLLOS,"2,5",8,20
CERVEZA PILSEN CALLAO,"3,5",2,7
GELATINA SABOR NARANJA UNIVERSAL,"4,5",2,9
SALCHICHA,5,3,15
VINO TINTO MALBEC FAMIGLIA BIANCHI,"54,9",4,"219,6"
DURAZNOS EN ALMIBAR A1,5,6,30
FIDEOS CANUTO DON VITTORIO,"1,29",9,"11,61"
SUAVIZANTE AMOR,1,8,8
HUEVOS LA CALERA,2,8,16
VINAGRE TINTO,3,7,21
VINO BLANCO NIETO SENETINER ESTATE BOTTLED CHARDONNAY,"39,9",1,"39,9"
FIDEOS SPAGHETTI DON VITTORIO,"1,29",5,"6,45"
AVENA TRES OSITOS,"2,5",5,"12,5"
VINO TINTO NIETO SENETINER ESTAAATE BOTTLED MALBEC,"39,9",1,"39,9"
TE HERBIE,"0,1",9,"0,9"
PAPEL HIGIENICO ELITE 4 ROLLOS,"4,5",9,"40,5"
TROZOS DE ATUN CAMPOMAR,"4,8",5,24
GALLETAS COSTA CHIPS SABOR A VAINILLA CON CHISPAS SABOR A CHOCOLATE,"1,2",2,"2,4"
ARROZ ENVASADO COSTEÑO,"3,5",8,28
VINO BLANCO FINC ALA LINADA TORRONTÉS,"54,9",2,"109,8"
LAVAVAJILLAS AYUDIN LIQUIDO,"1,5",1,"1,5"
AMBIENTADOR PINE SOL,5,4,20
GALLETAS CARITAS EL CHAVO VAILLIA COSTA,"0,6",7,"4,2"
"CERA MR, MUSCULO","5,5",5,"27,5"
GELATINA SABOR FRESA NEGRITA,5,2,10
HARINA SIN PREPARAR BLANCA FLOR,"1,5",11,"16,5"
RED BULL,5,10,50
KETCHUP ALACENA,3,6,18
GALLETAS ANIMALITOS SAN JORGE VAINILLA,1,3,3
VINO TINTO INTIPALKA MALBEC,"24,9",7,"174,3"
GALLETAS TENTACIÓN CHOCOLATE,"0,79",9,"7,11"
ANIS MC COLLING,"0,1",2,"0,2"
MAICENA DURYEA,1,5,5
CEBADA ECCO,"1,2",3,"3,6"
CERA SAPOLIO,2,5,10
CHOCOLATE NESQUIK,1,2,2
